PC_ID,AC_ID
1,1
2,2
2,3
2,4
2,5
2,6
2,7
2,8
3,9
3,10
3,11
3,12
3,13
3,14
3,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
6,30
6,31
6,32
6,33
6,34
6,35
6,36
7,37
7,38
7,39
7,40
7,41
7,42
7,43
8,44
8,45
8,46
8,47
8,48
8,49
8,50
9,51
9,52
9,53
9,54
9,55
9,56
9,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
11,65
11,66
11,67
11,68
11,69
11,70
11,71
12,72
12,73
12,74
12,75
12,76
12,77
12,78
13,79
13,80
13,81
13,82
13,83
13,84
13,85
14,86
14,87
14,88
14,89
14,90
14,91
14,92
15,93
15,94
15,95
15,96
15,97
15,98
15,99
16,100
16,101
16,102
16,103
16,104
16,105
16,106
17,107
17,108
17,109
17,110
17,111
17,112
17,113
18,114
18,115
18,116
18,117
18,118
18,119
18,120
19,121
19,122
19,123
19,124
19,125
19,126
19,127
20,128
20,129
20,130
20,131
20,132
20,133
20,134
21,135
21,136
21,137
21,138
21,139
21,140
21,141
22,142
22,143
22,144
22,145
22,146
22,147
22,148
23,149
23,150
23,151
23,152
23,153
23,154
23,155
24,156
24,157
24,158
24,159
24,160
24,161
24,162
25,163
25,164
25,165
25,166
25,167
25,168
25,169
26,170
26,171
26,172
26,173
26,174
26,175
26,176
27,177
27,178
27,179
27,180
27,181
27,182
27,183
28,184
28,185
28,186
28,187
28,188
28,189
28,190
29,191
29,192
29,193
29,194
29,195
29,196
29,197
30,198
30,199
30,200
30,201
30,202
30,203
30,204
30,205
30,206
30,207
30,208
30,209
30,210
30,211
30,212
30,213
30,214
30,215
30,216
30,217
30,218
30,219
30,220
30,221
30,222
30,223
30,224
30,225
30,226
30,227
30,228
30,229
30,230
31,231
31,232
31,233
31,234
31,235
31,236
31,237
31,238
31,239
31,240
31,241
31,242
31,243
31,244
31,245
31,246
31,247
31,248
31,249
31,250
31,251
31,252
31,253
31,254
31,255
31,256
31,257
32,258
32,259
32,260
32,261
32,262
32,263
32,264
32,265
33,266
33,267
33,268
33,269
33,270
33,271
33,272
34,273
34,274
34,275
34,276
34,277
35,278
35,279
35,280
35,281
35,282
35,283
35,284
35,285
35,286
35,287
36,288
36,289
36,290
36,291
36,292
36,293
36,294
36,295
36,296
36,297
37,298
37,299
37,300
37,301
37,302
37,303
37,304
37,305
37,306
37,307
38,308
38,309
38,310
38,311
38,312
38,313
38,314
38,315
38,316
38,317
39,318
39,319
39,320
39,321
39,322
39,323
39,324
39,325
39,326
39,327
40,328
40,329
40,330
40,331
40,332
40,333
40,334
40,335
40,336
41,337
41,338
41,339
41,340
41,341
41,342
41,343
41,344
41,345
42,346
42,347
42,348
42,349
42,350
42,351
42,352
42,353
42,354
42,355
43,356
43,357
43,358
43,359
43,360
43,361
43,362
43,363
43,364
43,365
44,366
44,367
44,368
44,369
44,370
44,371
44,372
44,373
44,374
45,375
45,376
45,377
45,378
45,379
45,380
45,381
45,382
45,383
46,384
46,385
46,386
46,387
46,388
46,389
47,390
47,391
47,392
47,393
47,394
47,395
48,396
48,397
48,398
48,399
48,400
48,401
49,402
49,403
49,404
49,405
49,406
49,407
50,408
50,409
50,410
50,411
50,412
50,413
51,414
51,415
51,416
51,417
51,418
51,419
52,420
52,421
52,422
52,423
52,424
52,425
53,426
53,427
53,428
53,429
53,430
53,431
54,432
54,433
54,434
54,435
54,436
54,437
55,438
55,439
55,440
55,441
55,442
55,443
56,444
56,445
56,446
56,447
56,448
56,449
57,450
57,451
57,452
57,453
57,454
57,455
58,456
58,457
58,458
58,459
58,460
58,461
59,462
59,463
59,464
59,465
59,466
59,467
60,468
60,469
60,470
60,471
60,472
60,473
61,474
61,475
61,476
61,477
61,478
61,479
62,480
62,481
62,482
62,483
62,484
62,485
63,486
63,487
63,488
63,489
63,490
63,491
64,492
64,493
64,494
64,495
64,496
64,497
65,498
65,499
65,500
65,501
65,502
65,503
66,504
66,505
66,506
66,507
66,508
66,509
67,510
67,511
67,512
67,513
67,514
67,515
68,516
68,517
68,518
68,519
68,520
68,521
69,522
69,523
69,524
69,525
69,526
69,527
69,528
70,529
70,530
70,531
70,532
70,533
70,534
71,535
71,536
71,537
71,538
71,539
71,540
72,541
72,542
72,543
72,544
72,545
72,546
73,547
73,548
73,549
73,550
73,551
73,552
74,553
74,554
74,555
74,556
74,557
74,558
74,559
75,560
75,561
75,562
75,563
