PC_ID,AC_ID
370,2996
370,2997
370,2998
370,2999
370,3000
371,3001
371,3002
371,3003
371,3004
371,3005
371,3006
371,3007
371,3008
372,3009
372,3010
372,3011
372,3012
372,3013
372,3014
372,3015
372,3016
373,3017
373,3018
373,3019
373,3020
373,3021
373,3022
373,3023
373,3024
374,3025
374,3026
374,3027
374,3028
374,3029
374,3030
374,3031
374,3032
375,3033
375,3034
375,3035
375,3036
375,3037
375,3038
375,3039
375,3040
375,3041
375,3042
375,3043
375,3044
375,3045
375,3046
375,3047
375,3048
375,3049
375,3050
375,3051
375,3052
375,3053
375,3054
375,3055
375,3056
375,3057
375,3058
375,3059
375,3060
375,3061
375,3062
375,3063
375,3064
376,3065
376,3066
376,3067
376,3068
376,3069
376,3070
377,3071
377,3072
377,3073
377,3074
377,3075
377,3076
378,3077
378,3078
378,3079
378,3080
378,3081
378,3082
379,3083
379,3084
379,3085
379,3086
379,3087
379,3088
380,3089
380,3090
380,3091
380,3092
380,3093
380,3094
381,3095
381,3096
381,3097
381,3098
381,3099
381,3100
382,3101
382,3102
382,3103
382,3104
382,3105
382,3106
383,3107
383,3108
383,3109
383,3110
383,3111
383,3112
384,3113
384,3114
384,3115
384,3116
384,3117
384,3118
385,3119
385,3120
385,3121
385,3122
385,3123
385,3124
386,3125
386,3126
386,3127
386,3128
386,3129
386,3130
387,3131
387,3132
387,3133
387,3134
387,3135
387,3136
388,3137
388,3138
388,3139
388,3140
388,3141
388,3142
389,3143
389,3144
389,3145
389,3146
389,3147
389,3148
390,3149
390,3150
390,3151
390,3152
390,3153
390,3154
391,3155
391,3156
391,3157
391,3158
391,3159
391,3160
392,3161
392,3162
392,3163
392,3164
392,3165
392,3166
393,3167
393,3168
393,3169
393,3170
393,3171
393,3172
394,3173
394,3174
394,3175
394,3176
394,3177
394,3178
395,3179
395,3180
395,3181
395,3182
395,3183
395,3184
396,3185
396,3186
396,3187
396,3188
396,3189
396,3190
397,3191
397,3192
397,3193
397,3194
397,3195
397,3196
398,3197
398,3198
398,3199
398,3200
398,3201
398,3202
399,3203
399,3204
399,3205
399,3206
399,3207
399,3208
400,3209
400,3210
400,3211
400,3212
400,3213
400,3214
401,3215
401,3216
401,3217
401,3218
401,3219
401,3220
402,3221
402,3222
402,3223
402,3224
402,3225
402,3226
403,3227
403,3228
403,3229
403,3230
403,3231
403,3232
404,3233
404,3234
404,3235
404,3236
404,3237
404,3238
405,3239
405,3240
405,3241
405,3242
405,3243
405,3244
406,3245
406,3246
406,3247
406,3248
406,3249
406,3250
407,3251
407,3252
407,3253
407,3254
407,3255
407,3256
408,3257
408,3258
408,3259
408,3260
408,3261
408,3262
409,3263
409,3264
409,3265
409,3266
409,3267
409,3268
410,3269
410,3270
410,3271
410,3272
410,3273
410,3274
411,3275
411,3276
411,3277
411,3278
411,3279
411,3280
412,3281
412,3282
412,3283
412,3284
412,3285
412,3286
413,3287
413,3288
413,3289
413,3290
413,3291
413,3292
414,3293
414,3294
414,3295
414,3296
414,3297
414,3298
415,3299
415,3300
415,3301
415,3302
415,3303
415,3304
415,3305
415,3306
415,3307
415,3308
415,3309
415,3310
415,3311
415,3312
415,3313
415,3314
415,3315
415,3316
415,3317
415,3318
415,3319
415,3320
415,3321
415,3322
415,3323
415,3324
415,3325
415,3326
415,3327
415,3328
416,3329
416,3330
416,3331
416,3332
416,3333
416,3334
416,3335
416,3336
416,3337
416,3338
416,3339
416,3340
416,3341
416,3342
416,3343
416,3344
416,3345
416,3346
416,3347
416,3348
416,3349
416,3350
416,3351
416,3352
416,3353
416,3354
416,3355
416,3356
416,3357
416,3358
417,3359
417,3360
417,3361
417,3362
417,3363
418,3364
418,3365
418,3366
418,3367
418,3368
419,3369
419,3370
419,3371
419,3372
419,3373
420,3374
420,3375
420,3376
420,3377
420,3378
421,3379
421,3380
421,3381
421,3382
421,3383
422,3384
422,3385
422,3386
422,3387
422,3388
423,3389
423,3390
423,3391
423,3392
423,3393
424,3394
424,3395
424,3396
424,3397
424,3398
425,3399
425,3400
425,3401
425,3402
425,3403
426,3404
426,3405
426,3406
426,3407
426,3408
427,3409
427,3410
427,3411
427,3412
427,3413
428,3414
428,3415
428,3416
428,3417
428,3418
429,3419
429,3420
429,3421
429,3422
429,3423
430,3424
430,3425
430,3426
430,3427
430,3428
431,3429
431,3430
431,3431
431,3432
431,3433
432,3434
432,3435
432,3436
432,3437
432,3438
433,3439
433,3440
433,3441
433,3442
433,3443
434,3444
434,3445
434,3446
434,3447
434,3448
435,3449
435,3450
435,3451
435,3452
435,3453
436,3454
436,3455
436,3456
436,3457
436,3458
437,3459
437,3460
437,3461
437,3462
437,3463
438,3464
438,3465
438,3466
438,3467
438,3468
439,3469
439,3470
439,3471
439,3472
439,3473
440,3474
440,3475
440,3476
440,3477
440,3478
441,3479
441,3480
441,3481
441,3482
441,3483
442,3484
442,3485
442,3486
442,3487
442,3488
443,3489
443,3490
443,3491
443,3492
443,3493
443,3494
444,3495
444,3496
444,3497
444,3498
444,3499
445,3500
445,3501
445,3502
445,3503
445,3504
446,3505
446,3506
446,3507
446,3508
446,3509
447,3510
447,3511
447,3512
447,3513
447,3514
448,3515
448,3516
448,3517
448,3518
448,3519
449,3520
449,3521
449,3522
449,3523
449,3524
449,3525
450,3526
450,3527
450,3528
450,3529
450,3530
451,3531
451,3532
451,3533
451,3534
451,3535
452,3536
452,3537
452,3538
452,3539
452,3540
453,3541
453,3542
453,3543
453,3544
453,3545
454,3546
454,3547
454,3548
454,3549
454,3550
455,3551
455,3552
455,3553
455,3554
455,3555
456,3556
456,3557
456,3558
456,3559
456,3560
457,3561
457,3562
457,3563
457,3564
457,3565
458,3566
458,3567
458,3568
458,3569
458,3570
459,3571
459,3572
459,3573
459,3574
459,3575
460,3576
460,3577
460,3578
460,3579
460,3580
461,3581
461,3582
461,3583
461,3584
461,3585
462,3586
462,3587
462,3588
462,3589
462,3590
463,3591
463,3592
463,3593
463,3594
463,3595
464,3596
464,3597
464,3598
464,3599
464,3600
465,3601
465,3602
465,3603
465,3604
465,3605
465,3606
466,3607
466,3608
466,3609
466,3610
466,3611
467,3612
467,3613
467,3614
467,3615
467,3616
468,3617
468,3618
468,3619
468,3620
468,3621
469,3622
469,3623
469,3624
469,3625
469,3626
470,3627
470,3628
470,3629
470,3630
470,3631
471,3632
471,3633
471,3634
471,3635
471,3636
472,3637
472,3638
472,3639
472,3640
472,3641
473,3642
473,3643
473,3644
473,3645
473,3646
474,3647
474,3648
474,3649
474,3650
474,3651
475,3652
475,3653
475,3654
475,3655
475,3656
476,3657
476,3658
476,3659
476,3660
476,3661
477,3662
477,3663
477,3664
477,3665
477,3666
478,3667
478,3668
478,3669
478,3670
478,3671
479,3672
479,3673
479,3674
479,3675
479,3676
480,3677
480,3678
480,3679
480,3680
480,3681
481,3682
481,3683
481,3684
481,3685
481,3686
482,3687
482,3688
482,3689
482,3690
482,3691
483,3692
483,3693
483,3694
483,3695
483,3696
484,3697
484,3698
484,3699
484,3700
484,3701
485,3702
485,3703
485,3704
485,3705
485,3706
486,3707
486,3708
486,3709
486,3710
486,3711
487,3712
487,3713
487,3714
487,3715
487,3716
488,3717
488,3718
488,3719
488,3720
488,3721
489,3722
489,3723
489,3724
489,3725
489,3726
490,3727
490,3728
490,3729
490,3730
490,3731
491,3732
491,3733
491,3734
491,3735
491,3736
492,3737
492,3738
492,3739
492,3740
492,3741
493,3742
493,3743
493,3744
493,3745
493,3746
494,3747
494,3748
494,3749
494,3750
494,3751
495,3752
495,3753
495,3754
495,3755
495,3756
496,3757
496,3758
496,3759
496,3760
496,3761
497,3762
497,3763
497,3764
497,3765
497,3766
497,3767
497,3768
497,3769
497,3770
497,3771
497,3772
497,3773
497,3774
497,3775
498,3776
498,3777
498,3778
498,3779
498,3780
498,3781
498,3782
498,3783
498,3784
498,3785
498,3786
498,3787
498,3788
498,3789
499,3790
499,3791
499,3792
499,3793
499,3794
499,3795
499,3796
499,3797
499,3798
499,3799
499,3800
499,3801
499,3802
499,3803
500,3804
500,3805
500,3806
500,3807
500,3808
500,3809
500,3810
500,3811
500,3812
500,3813
500,3814
500,3815
500,3816
500,3817
501,3818
501,3819
501,3820
501,3821
501,3822
501,3823
501,3824
501,3825
501,3826
501,3827
501,3828
501,3829
501,3830
501,3831
502,3832
502,3833
502,3834
502,3835
502,3836
502,3837
502,3838
503,3839
503,3840
503,3841
503,3842
503,3843
503,3844
503,3845
504,3846
504,3847
504,3848
504,3849
504,3850
504,3851
504,3852
505,3853
505,3854
505,3855
505,3856
505,3857
505,3858
505,3859
506,3860
506,3861
506,3862
506,3863
506,3864
506,3865
506,3866
507,3867
507,3868
507,3869
507,3870
507,3871
507,3872
507,3873
508,3874
508,3875
508,3876
508,3877
508,3878
508,3879
508,3880
509,3881
509,3882
509,3883
509,3884
509,3885
509,3886
509,3887
510,3888
510,3889
510,3890
510,3891
510,3892
510,3893
510,3894
511,3895
511,3896
511,3897
511,3898
511,3899
511,3900
511,3901
512,3902
512,3903
512,3904
512,3905
512,3906
512,3907
512,3908
513,3909
513,3910
513,3911
513,3912
513,3913
513,3914
513,3915
514,3916
514,3917
514,3918
514,3919
514,3920
514,3921
514,3922
515,3923
515,3924
515,3925
515,3926
515,3927
515,3928
515,3929
516,3930
516,3931
516,3932
516,3933
516,3934
516,3935
516,3936
517,3937
517,3938
517,3939
517,3940
517,3941
517,3942
517,3943
518,3944
518,3945
518,3946
518,3947
518,3948
518,3949
518,3950
519,3951
519,3952
519,3953
519,3954
519,3955
519,3956
519,3957
520,3958
520,3959
520,3960
520,3961
520,3962
520,3963
520,3964
521,3965
521,3966
521,3967
521,3968
521,3969
521,3970
521,3971
522,3972
522,3973
522,3974
522,3975
522,3976
522,3977
522,3978
523,3979
523,3980
523,3981
523,3982
523,3983
523,3984
523,3985
524,3986
524,3987
524,3988
524,3989
524,3990
524,3991
524,3992
525,3993
525,3994
525,3995
525,3996
525,3997
525,3998
525,3999
526,4000
526,4001
526,4002
526,4003
526,4004
526,4005
526,4006
527,4007
527,4008
527,4009
527,4010
527,4011
527,4012
527,4013
528,4014
528,4015
528,4016
528,4017
528,4018
528,4019
528,4020
529,4021
529,4022
529,4023
529,4024
529,4025
529,4026
529,4027
530,4028
530,4029
530,4030
530,4031
530,4032
530,4033
530,4034
531,4035
531,4036
531,4037
531,4038
531,4039
531,4040
531,4041
532,4042
532,4043
532,4044
532,4045
532,4046
532,4047
532,4048
533,4049
533,4050
533,4051
533,4052
533,4053
533,4054
533,4055
534,4056
534,4057
534,4058
534,4059
534,4060
534,4061
534,4062
535,4063
535,4064
535,4065
535,4066
535,4067
535,4068
535,4069
536,4070
536,4071
536,4072
536,4073
536,4074
536,4075
536,4076
537,4077
537,4078
537,4079
537,4080
537,4081
537,4082
537,4083
538,4084
538,4085
538,4086
538,4087
538,4088
538,4089
538,4090
539,4091
539,4092
539,4093
539,4094
539,4095
539,4096
539,4097
540,4098
540,4099
540,4100
540,4101
540,4102
540,4103
540,4104
541,4105
541,4106
541,4107
541,4108
541,4109
541,4110
541,4111
542,4112
542,4113
542,4114
542,4115
542,4116
542,4117
542,4118
543,4119
543,4120
543,4121
543,4122
543,4123
543,4124
543,4125
544,4126
544,4127
544,4128
544,4129
544,4130
544,4131
544,4132
545,4133
545,4134
545,4135
545,4136
545,4137
545,4138
545,4139
546,4140
546,4141
546,4142
546,4143
546,4144
546,4145
546,4146
547,4147
547,4148
547,4149
547,4150
547,4151
547,4152
547,4153
548,4154
548,4155
548,4156
548,4157
548,4158
548,4159
548,4160
549,4161
549,4162
549,4163
549,4164
549,4165
549,4166
549,4167
550,4168
550,4169
550,4170
550,4171
550,4172
550,4173
550,4174
551,4175
551,4176
551,4177
551,4178
551,4179
551,4180
551,4181
552,4182
552,4183
552,4184
552,4185
552,4186
552,4187
552,4188
553,4189
553,4190
553,4191
553,4192
553,4193
553,4194
553,4195
554,4196
554,4197
554,4198
554,4199
554,4200
554,4201
554,4202
555,4203
555,4204
555,4205
555,4206
555,4207
555,4208
555,4209
556,4210
556,4211
556,4212
556,4213
556,4214
556,4215
556,4216
557,4217
557,4218
557,4219
557,4220
557,4221
557,4222
557,4223
558,4224
558,4225
558,4226
558,4227
558,4228
558,4229
558,4230
559,4231
559,4232
559,4233
559,4234
559,4235
559,4236
559,4237
560,4238
560,4239
560,4240
560,4241
560,4242
560,4243
560,4244
561,4245
561,4246
561,4247
561,4248
561,4249
561,4250
561,4251
562,4252
562,4253
562,4254
562,4255
562,4256
562,4257
562,4258
563,4259
563,4260
563,4261
563,4262
563,4263
563,4264
563,4265
564,4266
564,4267
564,4268
564,4269
564,4270
564,4271
564,4272
565,4273
565,4274
565,4275
565,4276
565,4277
565,4278
565,4279
566,4280
566,4281
566,4282
566,4283
566,4284
566,4285
566,4286
567,4287
567,4288
567,4289
567,4290
567,4291
567,4292
567,4293
568,4294
568,4295
568,4296
568,4297
568,4298
568,4299
568,4300
569,4301
569,4302
569,4303
569,4304
569,4305
569,4306
569,4307
570,4308
570,4309
570,4310
570,4311
570,4312
570,4313
570,4314
571,4315
571,4316
571,4317
571,4318
571,4319
571,4320
571,4321
572,4322
572,4323
572,4324
572,4325
572,4326
572,4327
572,4328
573,4329
573,4330
573,4331
573,4332
573,4333
573,4334
573,4335
574,4336
574,4337
574,4338
574,4339
574,4340
574,4341
574,4342
575,4343
575,4344
575,4345
575,4346
575,4347
575,4348
575,4349
576,4350
576,4351
576,4352
576,4353
576,4354
576,4355
576,4356
577,4357
577,4358
577,4359
577,4360
577,4361
577,4362
577,4363
578,4364
578,4365
578,4366
578,4367
578,4368
578,4369
578,4370
579,4371
579,4372
579,4373
579,4374
579,4375
579,4376
579,4377
580,4378
580,4379
580,4380
580,4381
580,4382
580,4383
580,4384
581,4385
581,4386
581,4387
581,4388
581,4389
581,4390
581,4391
582,4392
582,4393
582,4394
582,4395
582,4396
582,4397
582,4398
583,4399
583,4400
583,4401
583,4402
583,4403
583,4404
583,4405
584,4406
584,4407
584,4408
584,4409
584,4410
584,4411
584,4412
585,4413
585,4414
585,4415
585,4416
585,4417
585,4418
585,4419
